.
├── Cargo.lock
├── Cargo.toml
├── __init__.py
├── output.txt
├── print.sh
├── src
│   ├── lib.rs
│   └── lib.rs1
└── target
    ├── CACHEDIR.TAG
    ├── debug
    │   ├── deps
    │   │   ├── parking_lot-872066ab350528b9.parking_lot.53c1fe9dd0d99645-cgu.0.rcgu.o
    │   │   ├── parking_lot-872066ab350528b9.parking_lot.53c1fe9dd0d99645-cgu.1.rcgu.o
    │   │   ├── parking_lot-872066ab350528b9.parking_lot.53c1fe9dd0d99645-cgu.2.rcgu.o
    │   │   ├── parking_lot-872066ab350528b9.parking_lot.53c1fe9dd0d99645-cgu.3.rcgu.o
    │   │   ├── parking_lot-8778261d47eab6dd.d
    │   │   ├── parking_lot-8778261d47eab6dd.parking_lot.18f5cfc56ac1ab0f-cgu.0.rcgu.o
    │   │   ├── parking_lot-8778261d47eab6dd.parking_lot.18f5cfc56ac1ab0f-cgu.1.rcgu.o
    │   │   ├── parking_lot-8778261d47eab6dd.parking_lot.18f5cfc56ac1ab0f-cgu.2.rcgu.o
    │   │   ├── parking_lot-8778261d47eab6dd.parking_lot.18f5cfc56ac1ab0f-cgu.3.rcgu.o
    │   │   ├── parking_lot_core-359beb424847fe0b.d
    │   │   ├── parking_lot_core-359beb424847fe0b.parking_lot_core.867d5df52e41c2-cgu.0.rcgu.o
    │   │   ├── parking_lot_core-359beb424847fe0b.parking_lot_core.867d5df52e41c2-cgu.1.rcgu.o
    │   │   ├── parking_lot_core-359beb424847fe0b.parking_lot_core.867d5df52e41c2-cgu.2.rcgu.o
    │   │   ├── parking_lot_core-9c66616d3da62a04.d
    │   │   ├── parking_lot_core-f2846e43e414adf2.d
    │   │   ├── parking_lot_core-fcfb7c5c453a34a7.d
    │   │   ├── parking_lot_core-fcfb7c5c453a34a7.parking_lot_core.998d526b155dfa6-cgu.0.rcgu.o
    │   │   ├── parking_lot_core-fcfb7c5c453a34a7.parking_lot_core.998d526b155dfa6-cgu.1.rcgu.o
    │   │   ├── parking_lot_core-fcfb7c5c453a34a7.parking_lot_core.998d526b155dfa6-cgu.2.rcgu.o
    │   │   ├── paste-1bccaaa25e0769a1.d
    │   │   ├── paste-1bccaaa25e0769a1.paste.325611cb76fdb17f-cgu.0.rcgu.o
    │   │   ├── paste-85ab2fd80129409b.d
    │   │   ├── paste_impl-dab805a67a88046f.d
    │   │   ├── proc_macro2-3166814e0312bc6e.d
    │   │   ├── proc_macro2-77c891dbca4d702a.d
    │   │   ├── proc_macro_hack-013e4d9f8b9a0fa4.d
    │   │   ├── pyo3-5654f3964a888ef4.d
    │   │   ├── pyo3-569388e3961b5f38.d
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.00.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.01.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.02.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.03.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.04.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.05.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.06.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.07.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.08.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.09.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.10.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.11.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.12.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.13.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.14.rcgu.o
    │   │   ├── pyo3-569388e3961b5f38.pyo3.df958c51c9edc1f4-cgu.15.rcgu.o
    │   │   ├── pyo3-5ecbc2443e99d750.d
    │   │   ├── pyo3-ff04dd2c111c1bf2.d
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.00.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.01.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.02.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.03.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.04.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.05.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.06.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.07.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.08.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.09.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.10.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.11.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.12.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.13.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.14.rcgu.o
    │   │   ├── pyo3-ff04dd2c111c1bf2.pyo3.ae25049d0141b94d-cgu.15.rcgu.o
    │   │   ├── pyo3_build_config-5d0db7e131e9ca75.d
    │   │   ├── pyo3_build_config-779c3a1fe5f509ed.d
    │   │   ├── pyo3_ffi-e5e23be2b4b06457.d
    │   │   ├── pyo3_ffi-e5e23be2b4b06457.pyo3_ffi.7136b0d5a1c4a957-cgu.0.rcgu.o
    │   │   ├── pyo3_ffi-ec5aadc975d1088f.d
    │   │   ├── pyo3_macros-10e741e4d245b27c.d
    │   │   ├── pyo3_macros-3de41b19f6ef9d56.d
    │   │   ├── pyo3_macros_backend-2ee76a90e119a813.d
    │   │   ├── pyo3_macros_backend-766a1f1be52dcd6b.d
    │   │   ├── quote-5742d7e8e00896d1.d
    │   │   ├── quote-a3c2c41e9cadba5e.d
    │   │   ├── rust-4d5a92add07a3b5d.d
    │   │   ├── rust-966e16cef9a21a32.d
    │   │   ├── rust-e34a1bdd1b561787.d
    │   │   ├── rust-f9ef8d70fa9dc1f0.d
    │   │   ├── rust.12q6q8p8g64t9q5n.rcgu.o
    │   │   ├── rust.15vkdrsgzuhk4cln.rcgu.o
    │   │   ├── rust.17ax1vdhmi0rusro.rcgu.o
    │   │   ├── rust.17mt3xz2930swv1v.rcgu.o
    │   │   ├── rust.1mc9yowbaqj42e0m.rcgu.o
    │   │   ├── rust.1p41vi6fdauiojkp.rcgu.o
    │   │   ├── rust.1p7sk0kxle3f95bd.rcgu.o
    │   │   ├── rust.1uapig8379wnq585.rcgu.o
    │   │   ├── rust.1v6sr9x8yydojidd.rcgu.o
    │   │   ├── rust.1yyojsvtzilb1cl9.rcgu.o
    │   │   ├── rust.2en2xtbd8d37ws86.rcgu.o
    │   │   ├── rust.2fm7y6ilxyikdpo2.rcgu.o
    │   │   ├── rust.2kymoc4wk7c0k8gd.rcgu.o
    │   │   ├── rust.2voe7h55p90syctp.rcgu.o
    │   │   ├── rust.2werbqu58zoxd6bm.rcgu.o
    │   │   ├── rust.3bq1yk53yh5e0ts7.rcgu.o
    │   │   ├── rust.3f3wub6s6c2g0gfk.rcgu.o
    │   │   ├── rust.3ghxo35wopxvb0rh.rcgu.o
    │   │   ├── rust.3ilas59nbevsn0s3.rcgu.o
    │   │   ├── rust.3lmaqnagihuf4gyp.rcgu.o
    │   │   ├── rust.3mkxlr197hdiy44x.rcgu.o
    │   │   ├── rust.3n11yq30vm459947.rcgu.o
    │   │   ├── rust.3ovn4c81mdqhzh28.rcgu.o
    │   │   ├── rust.3qa9zepqdqjhjz27.rcgu.o
    │   │   ├── rust.3vxoap0tn5aj6tkd.rcgu.o
    │   │   ├── rust.3wqee1i95ljge1o7.rcgu.o
    │   │   ├── rust.46k6boy6xiw46xx4.rcgu.o
    │   │   ├── rust.48o0wj562gw0vou3.rcgu.o
    │   │   ├── rust.4bu0zhwdyg1uq68b.rcgu.o
    │   │   ├── rust.4hns4ug1oidc6p6j.rcgu.o
    │   │   ├── rust.4jwvp1tgeokc9kq1.rcgu.o
    │   │   ├── rust.4qm25jcc7ujd9y7o.rcgu.o
    │   │   ├── rust.4th575ecxtdpa76f.rcgu.o
    │   │   ├── rust.4venpd36wn2hs6to.rcgu.o
    │   │   ├── rust.51skp1hb331ebqxk.rcgu.o
    │   │   ├── rust.58bjfq29inuz45sh.rcgu.o
    │   │   ├── rust.5baon81s3zginej6.rcgu.o
    │   │   ├── rust.5g9k0c6vj4ztqm6p.rcgu.o
    │   │   ├── rust.d
    │   │   ├── rust.gnhyaojlm15d6hq.rcgu.o
    │   │   ├── rust.ir4xbpd4koreae2.rcgu.o
    │   │   ├── rust.jf6vu046x9v0rla.rcgu.o
    │   │   ├── rust.tofroyccs8p4ie0.rcgu.o
    │   │   ├── rust.xazxhhvj94kpt1k.rcgu.o
    │   │   ├── scopeguard-8af42c6df0f5730c.d
    │   │   ├── scopeguard-8af42c6df0f5730c.scopeguard.88f613e9e633c696-cgu.0.rcgu.o
    │   │   ├── scopeguard-cdc95a57369ee18b.d
    │   │   ├── smallvec-27fb274a9aa722b0.d
    │   │   ├── smallvec-27fb274a9aa722b0.smallvec.4a8d845607f1aced-cgu.0.rcgu.o
    │   │   ├── smallvec-79a9594df1c1dfd6.d
    │   │   ├── syn-f32bd6543dabaa3b.d
    │   │   ├── syn-f5f07ebe7b7ddd77.d
    │   │   ├── target_lexicon-496e320183ff3ca3.d
    │   │   ├── unicode_ident-7c3b1ed9cfc60951.d
    │   │   ├── unindent-12ad549932dcbb83.d
    │   │   ├── unindent-2295f2149f12b805.d
    │   │   ├── unindent-2a1d90becfab759c.d
    │   │   ├── unindent-539db38bc685f65d.d
    │   │   ├── unindent-539db38bc685f65d.unindent.4e7d4ae05958655f-cgu.0.rcgu.o
    │   │   ├── unindent-69bb0fcb78df673f.d
    │   │   └── unindent-69bb0fcb78df673f.unindent.601955bcbdc8ecc6-cgu.0.rcgu.o
    │   ├── examples
    │   ├── incremental
    │   │   ├── mergefast-3e5x3vq3ii3xq
    │   │   │   ├── s-gqgzq0t062-jme5uy-9ggz1iy6ocnn6uoaio1onfhei
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgzq0t062-jme5uy.lock
    │   │   ├── mergefast-56g1zuhxdmzx
    │   │   │   ├── s-gqgzq0t05e-v8rc0m-dqz3fauoiypmpwoudpjrznbk2
    │   │   │   │   ├── dep-graph.bin
    │   │   │   │   ├── query-cache.bin
    │   │   │   │   └── work-products.bin
    │   │   │   └── s-gqgzq0t05e-v8rc0m.lock
    │   │   ├── mergefast-beatwgz1o9fx
    │   │   │   ├── s-gqgzql5tue-ztzyo7-5g0d68xr5phnukr6i3wq5ajhj
    │   │   │   │   ├── 102fk7kvt9fe6t0k.o
    │   │   │   │   ├── 11eylfrkwqbdvevq.o
    │   │   │   │   ├── 1453d2j1wfz0k1s9.o
    │   │   │   │   ├── 151e9p3behqpfotr.o
    │   │   │   │   ├── 16bux1c49rgy9fe9.o
    │   │   │   │   ├── 16srfnoxmv19hloo.o
    │   │   │   │   ├── 17l2rctomr4y8oh9.o
    │   │   │   │   ├── 1hy63esuqgynjlxf.o
    │   │   │   │   ├── 1imzhlblfjiqy7s5.o
    │   │   │   │   ├── 1qag4wg13v02wld5.o
    │   │   │   │   ├── 23xikgvhpjvlasj8.o
    │   │   │   │   ├── 25440bw94btol5mn.o
    │   │   │   │   ├── 29h8ankm2gj5rudy.o
